 Compile main ...
gcc -I ./include/ -L ./lib/ -Wl,-rpath,./lib/ ./src/main.c ./src/AM.c ./src/List.c ./src/B_Tree.c -lbf -o ./build/main
Root 67:
	1
	0. 10 - 66
Block 3:
	0. -1000 - -1000
	1. -999 - -999
	2. -998 - -998
	3. -997 - -997
	4. -996 - -996
	5. -995 - -995
	6. -994 - -994
	7. -993 - -993
	8. -992 - -992
	9. -991 - -991
	10. -990 - -990
	11. -989 - -989
	12. -988 - -988
	13. -987 - -987
	14. -986 - -986
	15. -985 - -985
	16. -984 - -984
	17. -983 - -983
	18. -982 - -982
	19. -981 - -981
	20. -980 - -980
	21. -979 - -979
	22. -978 - -978
	23. -977 - -977
	24. -976 - -976
	25. -975 - -975
	26. -974 - -974
	27. -973 - -973
	28. -972 - -972
	29. -971 - -971
	30. -970 - -970
Block 4:
	0. -969 - -969
	1. -968 - -968
	2. -967 - -967
	3. -966 - -966
	4. -965 - -965
	5. -964 - -964
	6. -963 - -963
	7. -962 - -962
	8. -961 - -961
	9. -960 - -960
	10. -959 - -959
	11. -958 - -958
	12. -957 - -957
	13. -956 - -956
	14. -955 - -955
	15. -954 - -954
	16. -953 - -953
	17. -952 - -952
	18. -951 - -951
	19. -950 - -950
	20. -949 - -949
	21. -948 - -948
	22. -947 - -947
	23. -946 - -946
	24. -945 - -945
	25. -944 - -944
	26. -943 - -943
	27. -942 - -942
	28. -941 - -941
	29. -940 - -940
	30. -939 - -939
Block 5:
	0. -938 - -938
	1. -937 - -937
	2. -936 - -936
	3. -935 - -935
	4. -934 - -934
	5. -933 - -933
	6. -932 - -932
	7. -931 - -931
	8. -930 - -930
	9. -929 - -929
	10. -928 - -928
	11. -927 - -927
	12. -926 - -926
	13. -925 - -925
	14. -924 - -924
	15. -923 - -923
	16. -922 - -922
	17. -921 - -921
	18. -920 - -920
	19. -919 - -919
	20. -918 - -918
	21. -917 - -917
	22. -916 - -916
	23. -915 - -915
	24. -914 - -914
	25. -913 - -913
	26. -912 - -912
	27. -911 - -911
	28. -910 - -910
	29. -909 - -909
	30. -908 - -908
Block 6:
	0. -907 - -907
	1. -906 - -906
	2. -905 - -905
	3. -904 - -904
	4. -903 - -903
	5. -902 - -902
	6. -901 - -901
	7. -900 - -900
	8. -899 - -899
	9. -898 - -898
	10. -897 - -897
	11. -896 - -896
	12. -895 - -895
	13. -894 - -894
	14. -893 - -893
	15. -892 - -892
	16. -891 - -891
	17. -890 - -890
	18. -889 - -889
	19. -888 - -888
	20. -887 - -887
	21. -886 - -886
	22. -885 - -885
	23. -884 - -884
	24. -883 - -883
	25. -882 - -882
	26. -881 - -881
	27. -880 - -880
	28. -879 - -879
	29. -878 - -878
	30. -877 - -877
Block 7:
	0. -876 - -876
	1. -875 - -875
	2. -874 - -874
	3. -873 - -873
	4. -872 - -872
	5. -871 - -871
	6. -870 - -870
	7. -869 - -869
	8. -868 - -868
	9. -867 - -867
	10. -866 - -866
	11. -865 - -865
	12. -864 - -864
	13. -863 - -863
	14. -862 - -862
	15. -861 - -861
	16. -860 - -860
	17. -859 - -859
	18. -858 - -858
	19. -857 - -857
	20. -856 - -856
	21. -855 - -855
	22. -854 - -854
	23. -853 - -853
	24. -852 - -852
	25. -851 - -851
	26. -850 - -850
	27. -849 - -849
	28. -848 - -848
	29. -847 - -847
	30. -846 - -846
Block 8:
	0. -845 - -845
	1. -844 - -844
	2. -843 - -843
	3. -842 - -842
	4. -841 - -841
	5. -840 - -840
	6. -839 - -839
	7. -838 - -838
	8. -837 - -837
	9. -836 - -836
	10. -835 - -835
	11. -834 - -834
	12. -833 - -833
	13. -832 - -832
	14. -831 - -831
	15. -830 - -830
	16. -829 - -829
	17. -828 - -828
	18. -827 - -827
	19. -826 - -826
	20. -825 - -825
	21. -824 - -824
	22. -823 - -823
	23. -822 - -822
	24. -821 - -821
	25. -820 - -820
	26. -819 - -819
	27. -818 - -818
	28. -817 - -817
	29. -816 - -816
	30. -815 - -815
Block 9:
	0. -814 - -814
	1. -813 - -813
	2. -812 - -812
	3. -811 - -811
	4. -810 - -810
	5. -809 - -809
	6. -808 - -808
	7. -807 - -807
	8. -806 - -806
	9. -805 - -805
	10. -804 - -804
	11. -803 - -803
	12. -802 - -802
	13. -801 - -801
	14. -800 - -800
	15. -799 - -799
	16. -798 - -798
	17. -797 - -797
	18. -796 - -796
	19. -795 - -795
	20. -794 - -794
	21. -793 - -793
	22. -792 - -792
	23. -791 - -791
	24. -790 - -790
	25. -789 - -789
	26. -788 - -788
	27. -787 - -787
	28. -786 - -786
	29. -785 - -785
	30. -784 - -784
Block 10:
	0. -783 - -783
	1. -782 - -782
	2. -781 - -781
	3. -780 - -780
	4. -779 - -779
	5. -778 - -778
	6. -777 - -777
	7. -776 - -776
	8. -775 - -775
	9. -774 - -774
	10. -773 - -773
	11. -772 - -772
	12. -771 - -771
	13. -770 - -770
	14. -769 - -769
	15. -768 - -768
	16. -767 - -767
	17. -766 - -766
	18. -765 - -765
	19. -764 - -764
	20. -763 - -763
	21. -762 - -762
	22. -761 - -761
	23. -760 - -760
	24. -759 - -759
	25. -758 - -758
	26. -757 - -757
	27. -756 - -756
	28. -755 - -755
	29. -754 - -754
	30. -753 - -753
Block 11:
	0. -752 - -752
	1. -751 - -751
	2. -750 - -750
	3. -749 - -749
	4. -748 - -748
	5. -747 - -747
	6. -746 - -746
	7. -745 - -745
	8. -744 - -744
	9. -743 - -743
	10. -742 - -742
	11. -741 - -741
	12. -740 - -740
	13. -739 - -739
	14. -738 - -738
	15. -737 - -737
	16. -736 - -736
	17. -735 - -735
	18. -734 - -734
	19. -733 - -733
	20. -732 - -732
	21. -731 - -731
	22. -730 - -730
	23. -729 - -729
	24. -728 - -728
	25. -727 - -727
	26. -726 - -726
	27. -725 - -725
	28. -724 - -724
	29. -723 - -723
	30. -722 - -722
Block 12:
	0. -721 - -721
	1. -720 - -720
	2. -719 - -719
	3. -718 - -718
	4. -717 - -717
	5. -716 - -716
	6. -715 - -715
	7. -714 - -714
	8. -713 - -713
	9. -712 - -712
	10. -711 - -711
	11. -710 - -710
	12. -709 - -709
	13. -708 - -708
	14. -707 - -707
	15. -706 - -706
	16. -705 - -705
	17. -704 - -704
	18. -703 - -703
	19. -702 - -702
	20. -701 - -701
	21. -700 - -700
	22. -699 - -699
	23. -698 - -698
	24. -697 - -697
	25. -696 - -696
	26. -695 - -695
	27. -694 - -694
	28. -693 - -693
	29. -692 - -692
	30. -691 - -691
Block 13:
	0. -690 - -690
	1. -689 - -689
	2. -688 - -688
	3. -687 - -687
	4. -686 - -686
	5. -685 - -685
	6. -684 - -684
	7. -683 - -683
	8. -682 - -682
	9. -681 - -681
	10. -680 - -680
	11. -679 - -679
	12. -678 - -678
	13. -677 - -677
	14. -676 - -676
	15. -675 - -675
	16. -674 - -674
	17. -673 - -673
	18. -672 - -672
	19. -671 - -671
	20. -670 - -670
	21. -669 - -669
	22. -668 - -668
	23. -667 - -667
	24. -666 - -666
	25. -665 - -665
	26. -664 - -664
	27. -663 - -663
	28. -662 - -662
	29. -661 - -661
	30. -660 - -660
Block 14:
	0. -659 - -659
	1. -658 - -658
	2. -657 - -657
	3. -656 - -656
	4. -655 - -655
	5. -654 - -654
	6. -653 - -653
	7. -652 - -652
	8. -651 - -651
	9. -650 - -650
	10. -649 - -649
	11. -648 - -648
	12. -647 - -647
	13. -646 - -646
	14. -645 - -645
	15. -644 - -644
	16. -643 - -643
	17. -642 - -642
	18. -641 - -641
	19. -640 - -640
	20. -639 - -639
	21. -638 - -638
	22. -637 - -637
	23. -636 - -636
	24. -635 - -635
	25. -634 - -634
	26. -633 - -633
	27. -632 - -632
	28. -631 - -631
	29. -630 - -630
	30. -629 - -629
Block 15:
	0. -628 - -628
	1. -627 - -627
	2. -626 - -626
	3. -625 - -625
	4. -624 - -624
	5. -623 - -623
	6. -622 - -622
	7. -621 - -621
	8. -620 - -620
	9. -619 - -619
	10. -618 - -618
	11. -617 - -617
	12. -616 - -616
	13. -615 - -615
	14. -614 - -614
	15. -613 - -613
	16. -612 - -612
	17. -611 - -611
	18. -610 - -610
	19. -609 - -609
	20. -608 - -608
	21. -607 - -607
	22. -606 - -606
	23. -605 - -605
	24. -604 - -604
	25. -603 - -603
	26. -602 - -602
	27. -601 - -601
	28. -600 - -600
	29. -599 - -599
	30. -598 - -598
Block 16:
	0. -597 - -597
	1. -596 - -596
	2. -595 - -595
	3. -594 - -594
	4. -593 - -593
	5. -592 - -592
	6. -591 - -591
	7. -590 - -590
	8. -589 - -589
	9. -588 - -588
	10. -587 - -587
	11. -586 - -586
	12. -585 - -585
	13. -584 - -584
	14. -583 - -583
	15. -582 - -582
	16. -581 - -581
	17. -580 - -580
	18. -579 - -579
	19. -578 - -578
	20. -577 - -577
	21. -576 - -576
	22. -575 - -575
	23. -574 - -574
	24. -573 - -573
	25. -572 - -572
	26. -571 - -571
	27. -570 - -570
	28. -569 - -569
	29. -568 - -568
	30. -567 - -567
Block 17:
	0. -566 - -566
	1. -565 - -565
	2. -564 - -564
	3. -563 - -563
	4. -562 - -562
	5. -561 - -561
	6. -560 - -560
	7. -559 - -559
	8. -558 - -558
	9. -557 - -557
	10. -556 - -556
	11. -555 - -555
	12. -554 - -554
	13. -553 - -553
	14. -552 - -552
	15. -551 - -551
	16. -550 - -550
	17. -549 - -549
	18. -548 - -548
	19. -547 - -547
	20. -546 - -546
	21. -545 - -545
	22. -544 - -544
	23. -543 - -543
	24. -542 - -542
	25. -541 - -541
	26. -540 - -540
	27. -539 - -539
	28. -538 - -538
	29. -537 - -537
	30. -536 - -536
Block 18:
	0. -535 - -535
	1. -534 - -534
	2. -533 - -533
	3. -532 - -532
	4. -531 - -531
	5. -530 - -530
	6. -529 - -529
	7. -528 - -528
	8. -527 - -527
	9. -526 - -526
	10. -525 - -525
	11. -524 - -524
	12. -523 - -523
	13. -522 - -522
	14. -521 - -521
	15. -520 - -520
	16. -519 - -519
	17. -518 - -518
	18. -517 - -517
	19. -516 - -516
	20. -515 - -515
	21. -514 - -514
	22. -513 - -513
	23. -512 - -512
	24. -511 - -511
	25. -510 - -510
	26. -509 - -509
	27. -508 - -508
	28. -507 - -507
	29. -506 - -506
	30. -505 - -505
Block 19:
	0. -504 - -504
	1. -503 - -503
	2. -502 - -502
	3. -501 - -501
	4. -500 - -500
	5. -499 - -499
	6. -498 - -498
	7. -497 - -497
	8. -496 - -496
	9. -495 - -495
	10. -494 - -494
	11. -493 - -493
	12. -492 - -492
	13. -491 - -491
	14. -490 - -490
	15. -489 - -489
	16. -488 - -488
	17. -487 - -487
	18. -486 - -486
	19. -485 - -485
	20. -484 - -484
	21. -483 - -483
	22. -482 - -482
	23. -481 - -481
	24. -480 - -480
	25. -479 - -479
	26. -478 - -478
	27. -477 - -477
	28. -476 - -476
	29. -475 - -475
	30. -474 - -474
Block 20:
	0. -473 - -473
	1. -472 - -472
	2. -471 - -471
	3. -470 - -470
	4. -469 - -469
	5. -468 - -468
	6. -467 - -467
	7. -466 - -466
	8. -465 - -465
	9. -464 - -464
	10. -463 - -463
	11. -462 - -462
	12. -461 - -461
	13. -460 - -460
	14. -459 - -459
	15. -458 - -458
	16. -457 - -457
	17. -456 - -456
	18. -455 - -455
	19. -454 - -454
	20. -453 - -453
	21. -452 - -452
	22. -451 - -451
	23. -450 - -450
	24. -449 - -449
	25. -448 - -448
	26. -447 - -447
	27. -446 - -446
	28. -445 - -445
	29. -444 - -444
	30. -443 - -443
Block 21:
	0. -442 - -442
	1. -441 - -441
	2. -440 - -440
	3. -439 - -439
	4. -438 - -438
	5. -437 - -437
	6. -436 - -436
	7. -435 - -435
	8. -434 - -434
	9. -433 - -433
	10. -432 - -432
	11. -431 - -431
	12. -430 - -430
	13. -429 - -429
	14. -428 - -428
	15. -427 - -427
	16. -426 - -426
	17. -425 - -425
	18. -424 - -424
	19. -423 - -423
	20. -422 - -422
	21. -421 - -421
	22. -420 - -420
	23. -419 - -419
	24. -418 - -418
	25. -417 - -417
	26. -416 - -416
	27. -415 - -415
	28. -414 - -414
	29. -413 - -413
	30. -412 - -412
Block 22:
	0. -411 - -411
	1. -410 - -410
	2. -409 - -409
	3. -408 - -408
	4. -407 - -407
	5. -406 - -406
	6. -405 - -405
	7. -404 - -404
	8. -403 - -403
	9. -402 - -402
	10. -401 - -401
	11. -400 - -400
	12. -399 - -399
	13. -398 - -398
	14. -397 - -397
	15. -396 - -396
	16. -395 - -395
	17. -394 - -394
	18. -393 - -393
	19. -392 - -392
	20. -391 - -391
	21. -390 - -390
	22. -389 - -389
	23. -388 - -388
	24. -387 - -387
	25. -386 - -386
	26. -385 - -385
	27. -384 - -384
	28. -383 - -383
	29. -382 - -382
	30. -381 - -381
Block 23:
	0. -380 - -380
	1. -379 - -379
	2. -378 - -378
	3. -377 - -377
	4. -376 - -376
	5. -375 - -375
	6. -374 - -374
	7. -373 - -373
	8. -372 - -372
	9. -371 - -371
	10. -370 - -370
	11. -369 - -369
	12. -368 - -368
	13. -367 - -367
	14. -366 - -366
	15. -365 - -365
	16. -364 - -364
	17. -363 - -363
	18. -362 - -362
	19. -361 - -361
	20. -360 - -360
	21. -359 - -359
	22. -358 - -358
	23. -357 - -357
	24. -356 - -356
	25. -355 - -355
	26. -354 - -354
	27. -353 - -353
	28. -352 - -352
	29. -351 - -351
	30. -350 - -350
Block 24:
	0. -349 - -349
	1. -348 - -348
	2. -347 - -347
	3. -346 - -346
	4. -345 - -345
	5. -344 - -344
	6. -343 - -343
	7. -342 - -342
	8. -341 - -341
	9. -340 - -340
	10. -339 - -339
	11. -338 - -338
	12. -337 - -337
	13. -336 - -336
	14. -335 - -335
	15. -334 - -334
	16. -333 - -333
	17. -332 - -332
	18. -331 - -331
	19. -330 - -330
	20. -329 - -329
	21. -328 - -328
	22. -327 - -327
	23. -326 - -326
	24. -325 - -325
	25. -324 - -324
	26. -323 - -323
	27. -322 - -322
	28. -321 - -321
	29. -320 - -320
	30. -319 - -319
Block 25:
